"week","pref","rain","avg_temp","Sales","customers","newcaseday","GZnew","cumGZ","emergency","avg_temp_q"
2018-12-31,"Gunma",0,4.35714285714286,63627921,19624,0,0,0,0,18.984693877551
2018-12-31,"Ibaragi",0,3.15714285714286,67014750,25383,0,0,0,0,9.96755102040816
2018-12-31,"Nagano",1.83333333333333,-0.114285714285714,48611445,27843,0,0,0,0,0.0130612244897959
2018-12-31,"Shizuoka",0.166666666666667,6.75238095238095,81822577,39099,0,0,0,0,45.5946485260771
2018-12-31,"Tochigi",0,2.53571428571429,54526778,29245,0,0,0,0,6.42984693877551
2018-12-31,"Yamanashi",0,1.15714285714286,14935850,5656,0,0,0,0,1.33897959183673
2019-01-07,"Gunma",0,3.87857142857143,73889682,21920,0,0,0,0,15.0433163265306
2019-01-07,"Ibaragi",0,3.41428571428571,78159912,29675,0,0,0,0,11.6573469387755
2019-01-07,"Nagano",2.16666666666667,-0.0904761904761905,41936713,23765,0,0,0,0,0.0081859410430839
2019-01-07,"Shizuoka",0,6.84285714285714,77566888,33709,0,0,0,0,46.824693877551
2019-01-07,"Tochigi",0,2.56428571428571,52177005,26276,0,0,0,0,6.5755612244898
2019-01-07,"Yamanashi",0.25,2.12857142857143,13695545,5056,0,0,0,0,4.53081632653061
2019-01-14,"Gunma",0,4.4,75418284,22919,0,0,0,0,19.36
2019-01-14,"Ibaragi",0,4.72857142857143,72523540,27607,0,0,0,0,22.359387755102
2019-01-14,"Nagano",5,1.09047619047619,41077617,23740,0,0,0,0,1.18913832199546
2019-01-14,"Shizuoka",1.33333333333333,7.2047619047619,79079399,35427,0,0,0,0,51.9085941043084
2019-01-14,"Tochigi",0,3.83571428571429,52271734,26957,0,0,0,0,14.7127040816327
2019-01-14,"Yamanashi",0,2.66428571428571,14072844,5168,0,0,0,0,7.09841836734694
2019-01-21,"Gunma",0.25,3.52142857142857,75019627,22609,0,0,0,0,12.4004591836735
2019-01-21,"Ibaragi",0.333333333333333,3.30476190476191,75993414,27439,0,0,0,0,10.9214512471655
2019-01-21,"Nagano",7.16666666666667,-0.238095238095238,41458650,22529,0,0,0,0,0.0566893424036281
2019-01-21,"Shizuoka",0,6.56666666666667,82825003,36439,0,0,0,0,43.1211111111111
2019-01-21,"Tochigi",0,2.82857142857143,51016290,25631,0,0,0,0,8.00081632653061
2019-01-21,"Yamanashi",0,1.76428571428571,14021301,5174,0,0,0,0,3.11270408163265
2019-01-28,"Gunma",0,4.69285714285714,73360700,21742,0,0,0,0,22.0229081632653
2019-01-28,"Ibaragi",10.5,4.34761904761905,68349812,25602,0,0,0,0,18.90179138322
2019-01-28,"Nagano",11.3333333333333,-0.0238095238095238,39751319,21466,0,0,0,0,0.000566893424036283
2019-01-28,"Shizuoka",24,6.56666666666667,78282784,35046,0,0,0,0,43.1211111111111
2019-01-28,"Tochigi",6,3.90714285714286,45881737,23200,0,0,0,0,15.2657653061224
2019-01-28,"Yamanashi",9.25,1.92857142857143,13123411,4617,0,0,0,0,3.71938775510204
2019-02-04,"Gunma",0,5.22857142857143,79255773,23287,0,0,0,0,27.3379591836735
2019-02-04,"Ibaragi",6.33333333333333,5.17619047619048,71752611,27534,0,0,0,0,26.792947845805
2019-02-04,"Nagano",7.83333333333333,1.69047619047619,46787942,25901,0,0,0,0,2.85770975056689
2019-02-04,"Shizuoka",14.6666666666667,9.03809523809524,85894952,37695,0,0,0,0,81.6871655328798
2019-02-04,"Tochigi",1,4.37142857142857,51200575,26052,0,0,0,0,19.109387755102
2019-02-04,"Yamanashi",4.5,3.85714285714286,13498539,4870,0,0,0,0,14.8775510204082
2019-02-11,"Gunma",0,3.42142857142857,81128739,23837,0,0,0,0,11.7061734693878
2019-02-11,"Ibaragi",0.166666666666667,3.44761904761905,74738679,27748,0,0,0,0,11.8860770975057
2019-02-11,"Nagano",0,0.428571428571429,44858830,25109,0,0,0,0,0.183673469387755
2019-02-11,"Shizuoka",0,7.32380952380952,81120928,37076,0,0,0,0,53.6381859410431
2019-02-11,"Tochigi",0,2.91428571428571,53873693,28203,0,0,0,0,8.49306122448979
2019-02-11,"Yamanashi",0,2.74285714285714,13533855,5060,0,0,0,0,7.52326530612245
2019-02-18,"Gunma",1.25,8.02857142857143,81350749,24243,0,0,0,0,64.4579591836735
2019-02-18,"Ibaragi",7.5,7.34761904761905,76791633,29018,0,0,0,0,53.9875056689342
2019-02-18,"Nagano",12.1666666666667,4.37142857142857,45412910,25036,0,0,0,0,19.109387755102
2019-02-18,"Shizuoka",16.3333333333333,10.4333333333333,84334882,37973,0,0,0,0,108.854444444444
2019-02-18,"Tochigi",12,6.89285714285714,51347995,26397,0,0,0,0,47.5114795918367
2019-02-18,"Yamanashi",6.75,6.29285714285714,13850608,4835,0,0,0,0,39.6000510204082
2019-02-25,"Gunma",12.25,7.86428571428571,80342550,23860,0,0,0,0,61.8469897959184
2019-02-25,"Ibaragi",39,7.83333333333333,78455189,29450,0,0,0,0,61.3611111111111
2019-02-25,"Nagano",12.8333333333333,5.03809523809524,46911253,25195,0,0,0,0,25.3824036281179
2019-02-25,"Shizuoka",34.1666666666667,10.9095238095238,84007068,38330,0,0,0,0,119.017709750567
2019-02-25,"Tochigi",27,7.15714285714286,52160140,26654,0,0,0,0,51.224693877551
2019-02-25,"Yamanashi",27,6.50714285714286,13752001,5023,0,0,0,0,42.3429081632653
2019-03-04,"Gunma",32.5,8.67142857142857,78489787,23385,0,0,0,0,75.1936734693877
2019-03-04,"Ibaragi",29.8333333333333,8.44761904761905,77079724,29395,0,0,0,0,71.3622675736961
2019-03-04,"Nagano",36.5,5.57142857142857,44653847,25022,0,0,0,0,31.0408163265306
2019-03-04,"Shizuoka",50.6666666666667,10.8333333333333,87765814,39825,0,0,0,0,117.361111111111
2019-03-04,"Tochigi",33.75,7.97142857142857,54673736,27776,0,0,0,0,63.5436734693877
2019-03-04,"Yamanashi",40.25,6.92142857142857,14897412,5429,0,0,0,0,47.9061734693878
2019-03-11,"Gunma",26.5,8.62857142857143,84235750,25471,0,0,0,0,74.4522448979592
2019-03-11,"Ibaragi",44,8.43333333333333,86122518,32091,0,0,0,0,71.1211111111111
2019-03-11,"Nagano",24.1666666666667,3.5952380952381,49027427,26462,0,0,0,0,12.9257369614512
2019-03-11,"Shizuoka",6.33333333333333,10.1904761904762,92908390,41328,0,0,0,0,103.845804988662
2019-03-11,"Tochigi",35.75,8.25714285714286,58763940,30433,0,0,0,0,68.1804081632653
2019-03-11,"Yamanashi",30.25,5.63571428571429,15991889,6077,0,0,0,0,31.7612755102041
2019-03-18,"Gunma",0,10.45,87103841,26823,0,0,0,0,109.2025
2019-03-18,"Ibaragi",1.5,10.3190476190476,96092628,35432,0,0,0,0,106.482743764172
2019-03-18,"Nagano",7.66666666666667,7.33809523809524,56900886,29975,0,0,0,0,53.847641723356
2019-03-18,"Shizuoka",6,12.1714285714286,103222934,46148,0,0,0,0,148.143673469388
2019-03-18,"Tochigi",0.75,10.3785714285714,66629050,32777,0,0,0,0,107.714744897959
2019-03-18,"Yamanashi",1,8.65,18172929,6548,0,0,0,0,74.8225
2019-03-25,"Gunma",3,9.44285714285714,97498042,28809,0,0,0,0,89.1675510204082
2019-03-25,"Ibaragi",9.83333333333333,8.96190476190476,95342771,34870,0,0,0,0,80.3157369614513
2019-03-25,"Nagano",13.8333333333333,6.73809523809524,53502060,28516,0,0,0,0,45.4019274376417
2019-03-25,"Shizuoka",4.16666666666667,12.6809523809524,102470254,46253,0,0,0,0,160.806553287982
2019-03-25,"Tochigi",7.25,9.45714285714286,64320549,32230,0,0,0,0,89.4375510204082
2019-03-25,"Yamanashi",1.75,9.16428571428571,18690986,6862,0,0,0,0,83.9841326530612
2019-04-01,"Gunma",0,10.4428571428571,78891714,24526,0,0,0,0,109.053265306122
2019-04-01,"Ibaragi",2.33333333333333,10.1047619047619,72529847,28711,0,0,0,0,102.106213151927
2019-04-01,"Nagano",0.333333333333333,6.8047619047619,42900889,24676,0,0,0,0,46.3047845804989
2019-04-01,"Shizuoka",0,12.452380952381,79714594,37399,0,0,0,0,155.06179138322
2019-04-01,"Tochigi",5.25,9.91428571428571,53739609,29323,0,0,0,0,98.2930612244898
2019-04-01,"Yamanashi",1.25,8.55,15460284,5991,0,0,0,0,73.1025
2019-04-08,"Gunma",21.75,9.10714285714286,80683696,23807,0,0,0,0,82.9400510204082
2019-04-08,"Ibaragi",30.1666666666667,8.87142857142857,77360949,29367,0,0,0,0,78.7022448979592
2019-04-08,"Nagano",35,6.8,44949735,24362,0,0,0,0,46.24
2019-04-08,"Shizuoka",55.1666666666667,11.9333333333333,81441021,36733,0,0,0,0,142.404444444444
2019-04-08,"Tochigi",32.5,8.9,54184393,27268,0,0,0,0,79.21
2019-04-08,"Yamanashi",35.75,7.58571428571429,14396371,5925,0,0,0,0,57.5430612244898
2019-04-15,"Gunma",0,15.6428571428571,81513098,23581,0,0,0,0,244.698979591837
2019-04-15,"Ibaragi",14.3333333333333,13.9571428571429,78980328,29826,0,0,0,0,194.801836734694
2019-04-15,"Nagano",3.83333333333333,12.3142857142857,47988694,25984,0,0,0,0,151.641632653061
2019-04-15,"Shizuoka",12.6666666666667,15.9857142857143,86964323,38601,0,0,0,0,255.54306122449
2019-04-15,"Tochigi",4.75,14.8714285714286,56177581,27919,0,0,0,0,221.159387755102
2019-04-15,"Yamanashi",3.25,13.1857142857143,16155219,6430,0,0,0,0,173.86306122449
2019-04-22,"Gunma",24,16.3285714285714,89833832,25595,0,0,0,0,266.622244897959
2019-04-22,"Ibaragi",18.6666666666667,14.0904761904762,88138366,32253,0,0,0,0,198.541519274376
