prefcode,prefname,citycode,cityname,address
01,–kŠC“¹,01101,ŽD–yŽs’†‰›‹æ,–kŠC“¹ŽD–yŽs’†‰›‹æ
01,–kŠC“¹,01102,ŽD–yŽs–k‹æ,–kŠC“¹ŽD–yŽs–k‹æ
01,–kŠC“¹,01103,ŽD–yŽs“Œ‹æ,–kŠC“¹ŽD–yŽs“Œ‹æ
01,–kŠC“¹,01104,ŽD–yŽs”’Î‹æ,–kŠC“¹ŽD–yŽs”’Î‹æ
01,–kŠC“¹,01105,ŽD–yŽs–L•½‹æ,–kŠC“¹ŽD–yŽs–L•½‹æ
01,–kŠC“¹,01106,ŽD–yŽs“ì‹æ,–kŠC“¹ŽD–yŽs“ì‹æ
01,–kŠC“¹,01107,ŽD–yŽs¼‹æ,–kŠC“¹ŽD–yŽs¼‹æ
01,–kŠC“¹,01108,ŽD–yŽsŒú•Ê‹æ,–kŠC“¹ŽD–yŽsŒú•Ê‹æ
01,–kŠC“¹,01109,ŽD–yŽsŽèˆî‹æ,–kŠC“¹ŽD–yŽsŽèˆî‹æ
01,–kŠC“¹,01110,ŽD–yŽs´“c‹æ,–kŠC“¹ŽD–yŽs´“c‹æ
01,–kŠC“¹,01202,”ŸŠÙŽs,–kŠC“¹”ŸŠÙŽs
01,–kŠC“¹,01203,¬’MŽs,–kŠC“¹¬’MŽs
01,–kŠC“¹,01204,ˆ®ìŽs,–kŠC“¹ˆ®ìŽs
01,–kŠC“¹,01205,Žº—–Žs,–kŠC“¹Žº—–Žs
01,–kŠC“¹,01206,‹ú˜HŽs,–kŠC“¹‹ú˜HŽs
01,–kŠC“¹,01207,‘ÑLŽs,–kŠC“¹‘ÑLŽs
01,–kŠC“¹,01208,–kŒ©Žs,–kŠC“¹–kŒ©Žs
01,–kŠC“¹,01209,—[’£Žs,–kŠC“¹—[’£Žs
01,–kŠC“¹,01210,ŠâŒ©‘òŽs,–kŠC“¹ŠâŒ©‘òŽs
01,–kŠC“¹,01211,–Ô‘–Žs,–kŠC“¹–Ô‘–Žs
01,–kŠC“¹,01212,—¯–GŽs,–kŠC“¹—¯–GŽs
01,–kŠC“¹,01213,“Ï¬–qŽs,–kŠC“¹“Ï¬–qŽs
01,–kŠC“¹,01214,’t“àŽs,–kŠC“¹’t“àŽs
01,–kŠC“¹,01215,”ü‰SŽs,–kŠC“¹”ü‰SŽs
01,–kŠC“¹,01216,ˆ°•ÊŽs,–kŠC“¹ˆ°•ÊŽs
01,–kŠC“¹,01217,]•ÊŽs,–kŠC“¹]•ÊŽs
01,–kŠC“¹,01218,Ô•½Žs,–kŠC“¹Ô•½Žs
01,–kŠC“¹,01219,–ä•ÊŽs,–kŠC“¹–ä•ÊŽs
01,–kŠC“¹,01220,Žm•ÊŽs,–kŠC“¹Žm•ÊŽs
01,–kŠC“¹,01221,–¼ŠñŽs,–kŠC“¹–¼ŠñŽs
01,–kŠC“¹,01222,ŽOŠ}Žs,–kŠC“¹ŽOŠ}Žs
01,–kŠC“¹,01223,ªŽºŽs,–kŠC“¹ªŽºŽs
01,–kŠC“¹,01224,çÎŽs,–kŠC“¹çÎŽs
01,–kŠC“¹,01225,‘êìŽs,–kŠC“¹‘êìŽs
01,–kŠC“¹,01226,»ìŽs,–kŠC“¹»ìŽs
01,–kŠC“¹,01227,‰ÌŽu“àŽs,–kŠC“¹‰ÌŽu“àŽs
01,–kŠC“¹,01228,[ìŽs,–kŠC“¹[ìŽs
01,–kŠC“¹,01229,•x—Ç–ìŽs,–kŠC“¹•x—Ç–ìŽs
01,–kŠC“¹,01230,“o•ÊŽs,–kŠC“¹“o•ÊŽs
01,–kŠC“¹,01231,Œb’ëŽs,–kŠC“¹Œb’ëŽs
01,–kŠC“¹,01233,ˆÉ’BŽs,–kŠC“¹ˆÉ’BŽs
